industry_type,company_size,num_employees,electricity_kwh_per_month,renewable_energy_percent,diesel_litres_per_month,petrol_litres_per_month,natural_gas_m3_per_month,server_rack_count,num_servers_onprem,num_laptops,num_desktops,server_arrangement,server_area_sqft,cloud_provider,cloud_monthly_bill_inr,purchased_services_spend_inr_per_month,annual_revenue_inr_cr,electricity_level,scope1_tco2e_monthly,scope2_tco2e_monthly,scope3_tco2e_monthly,total_tco2e_monthly,scope1_pct,scope2_pct,scope3_pct,primary_recommendation,recommendation_priority,recommendation_label
Finance,large,420,16041.3,79.4,4.7,1.7,0,8,19,342,124,custom,223.9,azure,17066.0,427044.0,112.5,very_high,0.0165,2.7258,9.629,12.3713,0.1,22.0,77.8,reduce_electricity_consumption,HIGH,1
Finance,small,5,500,84.1,51.7,13.9,6.9,18,8,3,0,hot_aisle_cold_aisle,408.5,aws,13787.0,5360.0,1.74,low,0.1847,0.0971,0.2734,0.5553,33.3,17.5,49.2,low_emission_maintain_practices,LOW,7
Finance,large,1562,203307.6,98.4,37.6,0,0,34,10,1104,695,custom,1176.4,gcp,34074.0,385982.0,728.49,very_high,0.1008,2.7356,30.4862,33.3226,0.3,8.2,91.5,reduce_electricity_consumption,HIGH,1
Retail,small,18,1299.1,27.9,39.7,0,0,0,0,10,8,custom,0.0,gcp,51821.0,12664.0,1.33,low,0.1064,0.7681,0.8581,1.7326,6.1,44.3,49.5,low_emission_maintain_practices,LOW,7
Manufacturing,medium,73,4544.6,77.5,190.1,77.0,33.1,1,15,70,32,stacked_high_density,19.8,gcp,0,60994.0,51.38,medium,0.7549,0.8411,1.8872,3.4831,21.7,24.1,54.2,improve_cooling_efficiency,LOW,6
IT,large,1686,179120.9,1.0,21.6,14.2,14.4,2,3,1482,646,direct_liquid_cooling,31.1,azure,0,1158797.0,434.12,very_high,0.1201,145.4132,38.0622,183.5955,0.1,79.2,20.7,switch_to_renewables,HIGH,0
Manufacturing,medium,248,19326.2,0.6,113.5,55.0,27.5,36,7,200,50,stacked_high_density,604.1,none,0,433973.0,21.84,very_high,0.4873,15.8459,6.3758,22.709,2.1,69.8,28.1,switch_to_renewables,HIGH,0
Healthcare,small,35,4623.6,97.8,34.2,1.7,10.7,0,0,30,9,hot_aisle_cold_aisle,0.0,azure,67561.0,41896.0,20.09,medium,0.1174,0.0834,1.7224,1.9233,6.1,4.3,89.6,low_emission_maintain_practices,LOW,7
Retail,small,34,1556.0,37.2,0,0,12.8,20,14,25,7,custom,315.1,none,0,33470.0,10.59,low,0.0261,0.8414,0.6506,1.5181,1.7,55.4,42.9,adopt_cloud_migration,MEDIUM,4
Education,large,561,36772.8,2.0,14.3,25.8,0.0,0,0,388,114,stacked_high_density,0.0,none,0,359553.0,358.05,very_high,0.0979,29.5506,8.959,38.6075,0.3,76.5,23.2,switch_to_renewables,HIGH,0
IT,medium,196,16979.2,91.5,18.9,0,0.1,28,5,104,12,direct_liquid_cooling,1089.1,none,0,104060.0,18.84,very_high,0.0509,1.2231,1.973,3.2469,1.6,37.7,60.8,reduce_electricity_consumption,HIGH,1
Finance,small,13,1791.5,20.9,0,7.1,0.3,20,9,12,5,direct_liquid_cooling,759.3,gcp,22241.0,17262.0,6.61,low,0.017,1.1903,0.5653,1.7727,1.0,67.2,31.9,low_emission_maintain_practices,LOW,7
Logistics,large,1128,117959.0,4.3,72.6,44.7,35.0,0,0,786,215,custom,0.0,none,0,1136073.0,399.9,very_high,0.3692,92.5671,20.9897,113.9261,0.3,81.3,18.4,switch_to_renewables,HIGH,0
Education,medium,190,9783.5,48.0,39.6,6.1,1.2,0,0,179,75,hot_aisle_cold_aisle,0.0,azure,60892.0,207271.0,68.76,high,0.1227,4.1717,5.8779,10.1722,1.2,41.0,57.8,reduce_scope3_purchases,LOW,8
Manufacturing,medium,279,23476.8,57.6,130.7,68.0,40.0,15,16,215,61,direct_liquid_cooling,379.1,aws,0,150804.0,37.63,very_high,0.589,8.1837,4.5196,13.2923,4.4,61.6,34.0,reduce_electricity_consumption,HIGH,1
Healthcare,medium,297,32933.0,4.9,62.9,15.0,2.8,4,20,282,95,direct_liquid_cooling,121.3,aws,597.0,265285.0,119.37,very_high,0.2089,25.6875,6.8727,32.7691,0.6,78.4,21.0,switch_to_renewables,HIGH,0
IT,large,979,89523.9,76.1,11.8,0,0,18,19,529,296,hot_aisle_cold_aisle,399.1,gcp,29554.0,1324806.0,251.03,very_high,0.0316,17.5768,22.8685,40.4769,0.1,43.4,56.5,reduce_electricity_consumption,HIGH,1
Finance,medium,54,3401.0,21.5,0,17.7,13.9,0,0,43,26,hot_aisle_cold_aisle,0.0,none,0,43587.0,18.22,medium,0.0692,2.1892,1.3757,3.6341,1.9,60.2,37.9,low_emission_maintain_practices,LOW,7
Education,large,1202,90946.1,72.1,29.2,5.5,0,34,7,835,189,custom,1091.0,none,0,1084183.0,70.79,very_high,0.091,20.8749,20.2763,41.2421,0.2,50.6,49.2,reduce_electricity_consumption,HIGH,1
Healthcare,medium,148,17445.4,99.1,14.2,35.8,0,17,3,102,68,direct_liquid_cooling,533.1,azure,26721.0,39867.0,29.04,very_high,0.1208,0.1528,3.2827,3.5563,3.4,4.3,92.3,reduce_electricity_consumption,HIGH,1
Logistics,medium,224,22851.8,3.4,184.2,50.0,31.9,0,0,181,7,stacked_high_density,0.0,azure,63932.0,140098.0,130.16,very_high,0.6742,18.1014,3.6022,22.3778,3.0,80.9,16.1,switch_to_renewables,HIGH,0
Retail,small,10,1285.2,19.2,56.9,3.9,16.3,0,0,6,2,custom,0.0,gcp,27993.0,14961.0,2.58,low,0.1948,0.8515,0.4719,1.5182,12.8,56.1,31.1,low_emission_maintain_practices,LOW,7
Healthcare,small,29,2175.4,9.4,24.4,0,12.2,0,0,23,15,custom,0.0,gcp,37751.0,25928.0,13.88,low,0.0903,1.6161,1.1253,2.8318,3.2,57.1,39.7,low_emission_maintain_practices,LOW,7
Finance,medium,249,19040.5,63.2,14.7,0,0.6,31,15,215,121,custom,778.0,aws,28029.0,197177.0,190.64,very_high,0.0406,5.8079,6.8951,12.7436,0.3,45.6,54.1,reduce_electricity_consumption,HIGH,1
Retail,medium,82,7796.7,3.4,13.8,0,0.6,0,0,52,9,custom,0.0,aws,65996.0,55824.0,22.48,medium,0.0382,6.1759,2.086,8.3001,0.5,74.4,25.1,switch_to_renewables,HIGH,0
Logistics,medium,280,10130.5,4.4,117.9,71.1,29.9,34,20,275,136,direct_liquid_cooling,934.7,aws,38263.0,232775.0,179.43,high,0.5412,7.9897,8.2045,16.7354,3.2,47.7,49.0,switch_to_renewables,HIGH,0
IT,small,30,1346.1,22.0,0,18.1,6.0,30,19,24,0,hot_aisle_cold_aisle,632.0,aws,68283.0,11455.0,3.69,low,0.0541,0.9141,1.306,2.2741,2.4,40.2,57.4,low_emission_maintain_practices,LOW,7
Finance,large,650,91578.2,19.9,46.6,0,18.0,25,10,512,53,hot_aisle_cold_aisle,984.9,azure,32993.0,172730.0,196.06,very_high,0.1616,60.1947,7.2815,67.6378,0.2,89.0,10.8,reduce_electricity_consumption,HIGH,1
Education,small,22,689.8,2.8,48.5,21.9,0,1,15,12,1,hot_aisle_cold_aisle,15.2,gcp,0,25625.0,13.85,low,0.1806,0.5516,0.3264,1.0586,17.1,52.1,30.8,low_emission_maintain_practices,LOW,7
Logistics,large,560,22966.7,28.5,121.9,23.2,30.0,19,11,345,39,custom,287.2,aws,0,144626.0,442.45,very_high,0.4415,13.5035,4.919,18.864,2.3,71.6,26.1,reduce_electricity_consumption,HIGH,1
Finance,large,750,48681.8,96.9,10.4,20.0,15.7,0,0,538,150,direct_liquid_cooling,0.0,none,0,1074572.0,557.73,very_high,0.1061,1.2375,16.8175,18.1611,0.6,6.8,92.6,reduce_electricity_consumption,HIGH,1
Finance,small,15,1643.8,74.8,39.3,31.4,0,6,7,10,1,custom,220.5,none,0,21268.0,7.33,low,0.1779,0.3517,0.2757,0.8053,22.1,43.7,34.2,low_emission_maintain_practices,LOW,7
Manufacturing,small,32,1650.3,66.0,135.5,58.0,31.8,17,4,23,3,hot_aisle_cold_aisle,617.0,gcp,33937.0,36115.0,5.36,low,0.562,0.4902,0.8557,1.9079,29.5,25.7,44.9,low_emission_maintain_practices,LOW,7
Healthcare,large,1553,134415.7,15.3,7.1,0,6.5,0,0,968,304,custom,0.0,azure,56028.0,719728.0,251.16,very_high,0.0323,93.3571,22.2064,115.5957,0.0,80.8,19.2,reduce_electricity_consumption,HIGH,1
Finance,large,311,33474.7,3.7,50.3,3.8,5.1,26,6,192,186,stacked_high_density,623.0,aws,8853.0,262239.0,179.6,very_high,0.154,26.5012,8.6617,35.3169,0.4,75.0,24.5,switch_to_renewables,HIGH,0
Logistics,large,1831,184481.9,97.4,145.1,40.1,18.2,0,0,1187,827,direct_liquid_cooling,0.0,azure,32410.0,1172248.0,1301.17,very_high,0.5186,3.9332,41.0494,45.5011,1.1,8.6,90.2,reduce_electricity_consumption,HIGH,1
Manufacturing,large,413,36587.0,53.3,134.7,46.0,20.0,13,4,229,118,direct_liquid_cooling,272.6,azure,30843.0,50997.0,119.91,very_high,0.5081,14.029,5.7532,20.2903,2.5,69.1,28.4,reduce_electricity_consumption,HIGH,1
Finance,medium,179,16127.9,56.3,35.7,0,0,4,6,124,19,custom,68.7,aws,45531.0,179699.0,102.53,very_high,0.0957,5.7873,3.6042,9.4872,1.0,61.0,38.0,reduce_electricity_consumption,HIGH,1
Finance,medium,89,6982.1,57.1,19.5,0,9.0,0,0,80,44,hot_aisle_cold_aisle,0.0,gcp,10530.0,88384.0,47.57,medium,0.0706,2.4562,2.597,5.1238,1.4,47.9,50.7,reduce_scope3_purchases,LOW,8
Education,medium,175,12758.1,12.6,0,8.9,14.2,3,4,171,64,direct_liquid_cooling,66.3,azure,25131.0,84276.0,136.48,high,0.0495,9.1477,4.0574,13.2546,0.4,69.0,30.6,switch_to_renewables,HIGH,0
Manufacturing,large,1719,197801.5,58.7,132.9,66.5,42.0,22,4,1697,550,direct_liquid_cooling,576.6,aws,52342.0,1039561.0,729.82,very_high,0.5955,67.0186,37.0619,104.676,0.6,64.0,35.4,reduce_electricity_consumption,HIGH,1
Education,small,34,4997.6,62.4,91.1,29.4,3.7,0,0,18,9,custom,0.0,aws,50253.0,40420.0,9.56,medium,0.3196,1.5409,1.4573,3.3178,9.6,46.4,43.9,low_emission_maintain_practices,LOW,7
Manufacturing,medium,209,20251.9,59.2,154.4,78.5,31.4,5,16,137,75,custom,99.3,aws,49855.0,124150.0,33.64,very_high,0.6592,6.7855,4.8061,12.2508,5.4,55.4,39.2,reduce_electricity_consumption,HIGH,1
Logistics,medium,145,11110.8,84.3,152.1,87.0,29.3,0,0,102,72,custom,0.0,aws,43168.0,154698.0,114.74,high,0.6684,1.4304,4.5937,6.6925,10.0,21.4,68.6,reduce_scope3_purchases,LOW,8
Logistics,large,987,47032.0,88.3,137.5,29.7,22.7,0,0,735,487,custom,0.0,gcp,40785.0,499895.0,463.36,very_high,0.4834,4.5123,23.0442,28.0399,1.7,16.1,82.2,reduce_electricity_consumption,HIGH,1
Finance,medium,108,4047.4,53.6,25.4,24.0,20.7,1,3,106,38,direct_liquid_cooling,27.3,gcp,1815.0,59199.0,75.74,medium,0.1657,1.5414,2.3326,4.0398,4.1,38.2,57.7,reduce_scope3_purchases,LOW,8
Manufacturing,large,1705,119895.9,2.6,135.8,46.9,44.9,0,0,1160,650,stacked_high_density,0.0,gcp,49797.0,1534665.0,902.3,very_high,0.5639,95.7585,39.0727,135.395,0.4,70.7,28.9,switch_to_renewables,HIGH,0
Retail,small,37,1341.2,46.1,0,1.0,0,0,0,18,11,direct_liquid_cooling,0.0,gcp,34638.0,14597.0,27.41,low,0.0023,0.5928,0.8615,1.4566,0.2,40.7,59.1,low_emission_maintain_practices,LOW,7
Finance,small,11,500,4.0,23.8,4.2,5.8,1,15,7,5,direct_liquid_cooling,22.8,gcp,40008.0,12112.0,6.69,low,0.0853,0.395,0.6444,1.1247,7.6,35.1,57.3,low_emission_maintain_practices,LOW,7
IT,small,19,707.3,1.5,0,27.1,6.1,12,3,14,0,hot_aisle_cold_aisle,417.9,aws,36242.0,13971.0,5.25,low,0.075,0.5925,0.7663,1.4339,5.2,41.3,53.4,low_emission_maintain_practices,LOW,7
Healthcare,small,11,1235.9,47.6,15.2,4.9,8.9,39,7,8,0,hot_aisle_cold_aisle,681.6,azure,16244.0,0,1.97,low,0.0702,0.6001,0.2827,0.953,7.4,63.0,29.7,low_emission_maintain_practices,LOW,7
Logistics,large,309,40450.9,91.8,162.1,69.1,28.7,24,13,217,141,stacked_high_density,668.6,gcp,38621.0,289088.0,46.95,very_high,0.6526,2.7823,8.1013,11.5362,5.7,24.1,70.2,reduce_electricity_consumption,HIGH,1
Manufacturing,medium,231,12736.6,94.7,137.8,48.3,27.8,12,2,157,1,custom,461.7,none,0,141148.0,102.1,high,0.5376,0.5776,2.399,3.5142,15.3,16.4,68.3,reduce_scope3_purchases,LOW,8
IT,large,475,15915.3,22.4,11.9,17.6,9.7,14,13,406,165,custom,307.5,gcp,75859.0,393517.0,359.77,very_high,0.0923,10.1553,11.4024,21.65,0.4,46.9,52.7,reduce_electricity_consumption,HIGH,1
IT,medium,172,9921.4,82.9,50.0,22.1,7.3,0,0,128,2,hot_aisle_cold_aisle,0.0,azure,89298.0,60807.0,28.3,high,0.1999,1.3912,2.7585,4.3497,4.6,32.0,63.4,reduce_scope3_purchases,LOW,8
Retail,large,1577,73349.1,23.8,6.7,0,4.5,34,0,1482,112,hot_aisle_cold_aisle,1352.1,none,0,1838878.0,450.89,very_high,0.0271,45.8917,29.4053,75.3241,0.0,60.9,39.0,reduce_electricity_consumption,HIGH,1
Retail,medium,164,14626.9,12.6,32.8,6.3,0,0,0,138,56,custom,0.0,none,0,95841.0,15.06,high,0.1025,10.4828,3.3381,13.9234,0.7,75.3,24.0,switch_to_renewables,HIGH,0
IT,medium,177,14070.7,1.9,11.8,5.8,0,40,10,119,37,custom,697.4,gcp,63884.0,191286.0,40.0,high,0.045,11.399,4.0245,15.4686,0.3,73.7,26.0,switch_to_renewables,HIGH,0
IT,medium,202,7999.5,35.7,0,17.3,0,0,0,200,45,custom,0.0,none,0,89479.0,58.95,medium,0.04,4.2178,3.4878,7.7456,0.5,54.5,45.0,low_emission_maintain_practices,LOW,7
Finance,small,36,1289.0,47.0,0.8,16.4,15.8,4,17,18,21,stacked_high_density,88.7,none,0,35581.0,27.66,low,0.0723,0.5706,0.9816,1.6245,4.4,35.1,60.4,optimize_server_infrastructure,MEDIUM,2
Retail,large,1485,42128.0,6.7,37.3,0,0.4,34,10,929,459,stacked_high_density,862.2,azure,72768.0,1800027.0,649.19,very_high,0.1008,32.3188,34.8579,67.2774,0.1,48.0,51.8,switch_to_renewables,HIGH,0
Healthcare,small,41,2484.3,85.4,23.5,4.8,7.7,0,0,28,21,direct_liquid_cooling,0.0,aws,56528.0,11663.0,10.26,low,0.0898,0.2974,1.7174,2.1046,4.3,14.1,81.6,low_emission_maintain_practices,LOW,7
Manufacturing,medium,216,6832.2,3.4,157.5,47.6,5.5,2,6,111,102,stacked_high_density,43.6,gcp,37062.0,143617.0,148.91,medium,0.5433,5.4171,5.0544,11.0148,4.9,49.2,45.9,improve_cooling_efficiency,LOW,6
Finance,large,1296,116521.2,0.3,60.7,0,11.1,8,7,972,93,hot_aisle_cold_aisle,234.2,gcp,13459.0,811386.0,647.83,very_high,0.1853,95.2749,16.7657,112.2259,0.2,84.9,14.9,switch_to_renewables,HIGH,0
Manufacturing,medium,135,14190.3,25.1,166.3,66.5,28.7,3,15,75,44,direct_liquid_cooling,97.5,none,0,162671.0,75.88,high,0.6578,8.7196,3.057,12.4345,5.3,70.1,24.6,low_emission_maintain_practices,LOW,7
Education,medium,276,31628.5,1.8,51.9,8.2,0,0,0,191,105,stacked_high_density,0.0,gcp,61190.0,124845.0,124.53,very_high,0.158,25.4685,5.8342,31.4608,0.5,81.0,18.5,switch_to_renewables,HIGH,0
Retail,small,33,2505.2,11.4,8.9,17.8,21.3,40,10,21,1,custom,1389.3,none,0,13000.0,22.47,low,0.1084,1.9004,0.2967,2.3055,4.7,82.4,12.9,adopt_cloud_migration,MEDIUM,4
Finance,large,1166,131722.7,64.9,0,0,4.3,0,0,690,310,hot_aisle_cold_aisle,0.0,azure,2608.0,1244385.0,325.5,very_high,0.0088,37.9124,23.6391,61.5603,0.0,61.6,38.4,reduce_electricity_consumption,HIGH,1
Education,large,469,18796.5,22.8,0,1.4,13.1,8,8,428,224,stacked_high_density,257.5,azure,19821.0,530128.0,161.86,very_high,0.03,11.9197,13.812,25.7616,0.1,46.3,53.6,reduce_electricity_consumption,HIGH,1
IT,medium,292,33667.9,5.5,44.7,8.4,3.5,27,19,285,29,direct_liquid_cooling,505.7,aws,15507.0,375727.0,183.97,very_high,0.1463,26.1275,6.2612,32.5351,0.4,80.3,19.2,switch_to_renewables,HIGH,0
Retail,medium,262,24257.5,39.5,24.3,0,0.1,0,0,155,28,direct_liquid_cooling,0.0,azure,37115.0,491366.0,59.37,very_high,0.0653,12.0341,6.3988,18.4983,0.4,65.1,34.6,reduce_electricity_consumption,HIGH,1
Logistics,medium,283,16270.7,34.3,133.4,66.2,23.8,4,3,273,79,hot_aisle_cold_aisle,65.2,gcp,47532.0,494328.0,219.44,very_high,0.559,8.7728,8.6302,17.9619,3.1,48.8,48.0,reduce_electricity_consumption,HIGH,1
Logistics,large,1754,169081.4,86.1,95.8,88.5,20.2,0,0,1646,138,custom,0.0,gcp,17954.0,1218514.0,430.26,very_high,0.5024,19.2719,26.5892,46.3635,1.1,41.6,57.3,reduce_electricity_consumption,HIGH,1
Retail,medium,62,5809.1,87.2,44.2,3.3,13.8,27,5,46,35,direct_liquid_cooling,902.4,none,0,0,5.57,medium,0.1542,0.648,1.2883,2.0905,7.4,31.0,61.6,adopt_cloud_migration,MEDIUM,4
Finance,small,8,500,3.5,30.2,0,14.9,31,3,4,4,stacked_high_density,560.8,azure,51178.0,1813.0,5.34,low,0.1113,0.4762,0.8427,1.4302,7.8,33.3,58.9,optimize_server_infrastructure,MEDIUM,2
Logistics,large,1659,73828.4,81.5,109.9,71.1,34.0,0,0,1319,946,hot_aisle_cold_aisle,0.0,gcp,35843.0,1551694.0,1116.55,very_high,0.5281,11.1998,48.157,59.8849,0.9,18.7,80.4,reduce_electricity_consumption,HIGH,1
Logistics,large,1283,114380.8,62.8,138.8,92.7,30.0,8,6,823,614,hot_aisle_cold_aisle,280.3,aws,0,822920.0,153.21,very_high,0.6473,34.9049,29.3111,64.8633,1.0,53.8,45.2,reduce_electricity_consumption,HIGH,1
IT,medium,96,5085.1,10.2,0,1.9,18.7,19,19,52,21,stacked_high_density,455.5,azure,0,82008.0,39.1,medium,0.0425,3.7938,1.6223,5.4587,0.8,69.5,29.7,optimize_server_infrastructure,MEDIUM,2
Finance,large,1530,105707.1,51.3,0,0.3,0,31,16,1099,832,hot_aisle_cold_aisle,690.3,none,0,675220.0,861.75,very_high,0.0007,42.268,36.0706,78.3393,0.0,54.0,46.0,reduce_electricity_consumption,HIGH,1
Healthcare,medium,266,21558.8,2.1,13.1,13.0,0,0,0,235,2,direct_liquid_cooling,0.0,none,0,95933.0,49.12,very_high,0.0651,17.307,2.6815,20.0536,0.3,86.3,13.4,switch_to_renewables,HIGH,0
Retail,small,30,746.2,67.9,48.5,39.7,1.6,0,0,29,4,stacked_high_density,0.0,aws,25652.0,24922.0,10.39,low,0.225,0.1964,0.9194,1.3408,16.8,14.6,68.6,low_emission_maintain_practices,LOW,7
Logistics,small,15,1071.6,66.3,157.6,49.4,19.1,19,2,8,7,stacked_high_density,349.2,azure,40837.0,8816.0,8.05,low,0.5754,0.3455,0.87,1.7909,32.1,19.3,48.6,optimize_server_infrastructure,MEDIUM,2
IT,large,796,41424.8,1.0,0,14.3,9.0,31,15,630,96,hot_aisle_cold_aisle,1131.3,none,0,674804.0,416.15,very_high,0.0514,33.6836,12.9224,46.6574,0.1,72.2,27.7,switch_to_renewables,HIGH,0
IT,large,1185,141119.7,59.8,0,11.4,0,31,7,842,224,hot_aisle_cold_aisle,874.4,aws,11390.0,871312.0,849.47,very_high,0.0263,46.5736,19.7236,66.3235,0.0,70.2,29.7,reduce_electricity_consumption,HIGH,1
Finance,small,36,3987.5,16.2,12.9,19.1,8.3,38,14,31,8,stacked_high_density,1409.0,none,0,59764.0,24.29,medium,0.0956,2.8388,0.9348,3.8692,2.5,73.4,24.2,optimize_server_infrastructure,MEDIUM,2
Manufacturing,large,1637,173412.0,95.0,98.4,64.1,34.1,26,15,1274,981,direct_liquid_cooling,542.6,gcp,47220.0,890872.0,276.58,very_high,0.4813,7.1467,43.5404,51.1685,0.9,14.0,85.1,reduce_electricity_consumption,HIGH,1
Education,large,366,35621.2,54.3,37.6,39.4,9.7,0,0,342,132,stacked_high_density,0.0,aws,14543.0,0,138.48,very_high,0.2116,13.3487,6.4116,19.9718,1.1,66.8,32.1,reduce_electricity_consumption,HIGH,1
Healthcare,medium,297,33684.6,3.1,34.1,26.7,11.9,23,5,261,88,direct_liquid_cooling,752.2,aws,43450.0,330755.0,197.32,very_high,0.1773,26.7977,7.6881,34.6632,0.5,77.3,22.2,switch_to_renewables,HIGH,0
Retail,small,17,832.6,1.2,50.9,0,14.6,15,4,9,4,custom,520.2,none,0,27029.0,7.43,low,0.1662,0.7046,0.3931,1.264,13.1,55.7,31.1,low_emission_maintain_practices,LOW,7
IT,large,1041,84428.1,2.2,9.0,22.9,6.2,2,20,550,394,stacked_high_density,75.1,gcp,3587.0,74520.0,599.19,very_high,0.0897,67.7132,15.386,83.1889,0.1,81.4,18.5,switch_to_renewables,HIGH,0
Logistics,medium,235,27362.0,5.2,114.5,72.2,38.5,28,11,221,11,custom,962.8,gcp,7293.0,72619.0,166.83,very_high,0.5522,21.3263,2.6873,24.5658,2.2,86.8,10.9,switch_to_renewables,HIGH,0
IT,large,1408,94106.1,18.8,77.7,14.7,0.0,27,16,1296,219,hot_aisle_cold_aisle,899.1,gcp,19798.0,1800821.0,1064.46,very_high,0.2422,62.7074,30.6307,93.5803,0.3,67.0,32.7,reduce_electricity_consumption,HIGH,1
Retail,medium,127,12795.7,13.5,11.5,31.2,9.1,0,0,79,24,custom,0.0,azure,84.0,122854.0,15.68,high,0.1215,9.076,2.2432,11.4407,1.1,79.3,19.6,switch_to_renewables,HIGH,0
IT,large,1172,101725.8,89.5,0.0,23.4,0,16,18,1169,484,custom,494.6,none,0,639026.0,701.78,very_high,0.0541,8.7907,27.1483,35.9931,0.2,24.4,75.4,reduce_electricity_consumption,HIGH,1
Finance,medium,261,8972.4,29.2,23.7,0,7.2,23,3,178,45,custom,408.4,azure,45749.0,268828.0,86.35,high,0.0782,5.2552,5.366,10.6994,0.7,49.1,50.2,reduce_scope3_purchases,LOW,8
Education,medium,175,6932.5,28.4,66.1,9.9,4.5,4,1,114,47,custom,108.1,gcp,35556.0,62045.0,103.25,medium,0.2092,4.0782,2.96,7.2475,2.9,56.3,40.8,low_emission_maintain_practices,LOW,7
Finance,large,572,43854.3,86.5,24.0,11.6,13.0,28,8,488,196,hot_aisle_cold_aisle,1026.2,gcp,18082.0,413584.0,268.56,very_high,0.1176,4.9043,12.5108,17.5327,0.7,28.0,71.4,reduce_electricity_consumption,HIGH,1
IT,small,44,3548.9,23.8,0,8.4,10.4,37,14,35,10,hot_aisle_cold_aisle,1301.4,aws,0,37397.0,13.42,medium,0.0406,2.283,0.8404,3.164,1.3,72.2,26.6,adopt_cloud_migration,MEDIUM,4
Retail,small,31,804.5,29.5,19.9,11.0,0.4,10,1,26,5,direct_liquid_cooling,195.4,aws,19010.0,36377.0,9.09,low,0.0796,0.4793,0.9141,1.4729,5.4,32.5,62.1,low_emission_maintain_practices,LOW,7
IT,medium,292,33489.1,95.0,38.9,8.4,12.0,4,15,180,155,hot_aisle_cold_aisle,100.7,gcp,0,181892.0,36.83,very_high,0.1481,1.3801,6.9727,8.501,1.7,16.2,82.0,reduce_electricity_consumption,HIGH,1
Healthcare,large,1635,153276.3,40.2,53.9,36.1,3.7,27,17,1481,942,custom,433.2,gcp,21343.0,983337.0,155.54,very_high,0.2354,75.2148,44.6571,120.1073,0.2,62.6,37.2,reduce_electricity_consumption,HIGH,1
Manufacturing,medium,120,11105.7,1.8,125.2,58.7,19.7,25,3,119,63,stacked_high_density,828.2,azure,0,18867.0,34.65,high,0.5113,9.0077,2.7566,12.2756,4.2,73.4,22.5,switch_to_renewables,HIGH,0
IT,large,1002,114514.9,46.1,19.0,16.9,2.8,38,15,838,248,hot_aisle_cold_aisle,1426.4,none,0,840578.0,641.76,very_high,0.0957,50.6806,19.9088,70.6851,0.1,71.7,28.2,reduce_electricity_consumption,HIGH,1
Education,large,1634,45446.5,63.6,0,24.3,0,0,3,974,9,custom,0.0,aws,61209.0,1359421.0,950.82,very_high,0.0561,13.5649,19.7452,33.3662,0.2,40.7,59.2,reduce_electricity_consumption,HIGH,1
IT,small,10,722.5,41.1,12.5,41.9,3.5,0,0,6,3,custom,0.0,azure,13499.0,2434.0,4.74,low,0.1374,0.349,0.3284,0.8148,16.9,42.8,40.3,low_emission_maintain_practices,LOW,7
Healthcare,large,1535,112470.2,8.2,21.8,0,6.0,34,19,1445,1,direct_liquid_cooling,1088.6,none,0,1119432.0,814.66,very_high,0.0707,84.7112,20.4263,105.2082,0.1,80.5,19.4,switch_to_renewables,HIGH,0
Logistics,large,407,36059.6,2.0,201.9,61.9,36.4,28,10,271,214,hot_aisle_cold_aisle,694.3,aws,47845.0,318483.0,230.83,very_high,0.7583,29.0271,11.0615,40.8469,1.9,71.1,27.1,switch_to_renewables,HIGH,0
Education,small,20,921.5,51.6,34.5,10.0,8.8,0,0,18,6,direct_liquid_cooling,0.0,azure,70538.0,11196.0,10.29,low,0.1335,0.3657,1.3428,1.842,7.2,19.9,72.9,low_emission_maintain_practices,LOW,7
IT,small,45,4369.5,14.4,82.4,24.2,0.8,40,13,23,1,hot_aisle_cold_aisle,701.8,none,0,15663.0,16.12,medium,0.2784,3.1379,0.3339,3.7501,7.4,83.7,8.9,adopt_cloud_migration,MEDIUM,4
Retail,large,1913,198425.4,0.1,0,0,14.5,6,3,1021,906,hot_aisle_cold_aisle,179.3,azure,34902.0,1857947.0,825.79,very_high,0.0296,162.5567,47.3395,209.9258,0.0,77.4,22.6,switch_to_renewables,HIGH,0
Retail,medium,158,10905.7,9.6,0,0.9,0.6,34,4,126,27,stacked_high_density,909.1,aws,10820.0,34430.0,25.04,high,0.0033,8.1725,2.1485,10.3243,0.0,79.2,20.8,switch_to_renewables,HIGH,0
Education,small,37,3713.3,6.4,42.7,14.0,0,21,18,26,3,direct_liquid_cooling,638.5,none,0,33050.0,26.16,medium,0.1468,2.8798,0.5495,3.5761,4.1,80.5,15.4,adopt_cloud_migration,MEDIUM,4
Education,small,36,2045.3,42.0,25.5,9.4,0,0,0,19,0,hot_aisle_cold_aisle,0.0,aws,46856.0,40904.0,18.85,low,0.0901,0.9727,1.1806,2.2434,4.0,43.4,52.6,low_emission_maintain_practices,LOW,7
Manufacturing,medium,62,7677.5,11.5,173.3,63.1,34.7,0,0,52,14,hot_aisle_cold_aisle,0.0,aws,20944.0,64078.0,24.31,medium,0.681,5.5716,1.6082,7.8608,8.7,70.9,20.5,switch_to_renewables,HIGH,0
Manufacturing,medium,258,18287.6,4.0,182.3,65.9,27.2,0,0,170,66,custom,0.0,azure,67309.0,123005.0,126.55,very_high,0.6963,14.396,4.9815,20.0738,3.5,71.7,24.8,switch_to_renewables,HIGH,0
